
CCompileC build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Objects-normal/i386/APIModule.o /Users/peachpellen/Desktop/Gears/build/iphone/Classes/APIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s398901232.535878
e398901232.631044
r1
xCompileC
xbuild/Gears.build/Debug-iphonesimulator/Gears-universal.build/Objects-normal/i386/APIModule.o
x/Users/peachpellen/Desktop/Gears/build/iphone/Classes/APIModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Compile /Users/peachpellen/Desktop/Gears/build/iphone/Classes/APIModule.mef5389f0bfc6b741^c497a1f0bfc6b741^---0#0#0#-19%DVTDocumentLocation2@81"file://localhost/Users/peachpellen/Desktop/Gears/build/iphone/Classes/APIModule.m0000000000000000^3650"CompileC build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Objects-normal/i386/APIModule.o Classes/APIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/peachpellen/Desktop/Gears/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/android-sdk-macosx/platform-tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=bf50ebad-6f60-424a-9be6-4551ddb0ecf8 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/peachpellen/Desktop/Gears/build/iphone/build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Gears-generated-files.hmap -I/Users/peachpellen/Desktop/Gears/build/iphone/build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Gears-own-target-headers.hmap -I/Users/peachpellen/Desktop/Gears/build/iphone/build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Gears-all-target-headers.hmap -iquote /Users/peachpellen/Desktop/Gears/build/iphone/build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Gears-project-headers.hmap -I/Users/peachpellen/Desktop/Gears/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/peachpellen/Desktop/Gears/build/iphone/build/Gears.build/Debug-iphonesimulator/Gears-universal.build/DerivedSources/i386 -I/Users/peachpellen/Desktop/Gears/build/iphone/build/Gears.build/Debug-iphonesimulator/Gears-universal.build/DerivedSources -F/Users/peachpellen/Desktop/Gears/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/pg/5t3phv513571kzbr3mvkkg2w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Gears_Prefix-gudiqlfmafuprdebcykwipwpsqrt/Gears_Prefix.pch -MMD -MT dependencies -MF /Users/peachpellen/Desktop/Gears/build/iphone/build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Objects-normal/i386/APIModule.d --serialize-diagnostics /Users/peachpellen/Desktop/Gears/build/iphone/build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Objects-normal/i386/APIModule.dia -c /Users/peachpellen/Desktop/Gears/build/iphone/Classes/APIModule.m -o /Users/peachpellen/Desktop/Gears/build/iphone/build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Objects-normal/i386/APIModule.o36"3903635C-53B4-4D5E-8E90-AD8D8F519167-

CCompileC build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Objects-normal/i386/AQRecorder.o /Users/peachpellen/Desktop/Gears/build/iphone/Classes/AQRecorder.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s398901233.248910
e398901233.399735
r1
xCompileC
xbuild/Gears.build/Debug-iphonesimulator/Gears-universal.build/Objects-normal/i386/AQRecorder.o
x/Users/peachpellen/Desktop/Gears/build/iphone/Classes/AQRecorder.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection75"Compile /Users/peachpellen/Desktop/Gears/build/iphone/Classes/AQRecorder.mm00e13ff1bfc6b741^825466f1bfc6b741^---0#0#0#-19%DVTDocumentLocation2@83"file://localhost/Users/peachpellen/Desktop/Gears/build/iphone/Classes/AQRecorder.mm0000000000000000^3780"CompileC build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Objects-normal/i386/AQRecorder.o Classes/AQRecorder.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/peachpellen/Desktop/Gears/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/android-sdk-macosx/platform-tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++ -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -Wno-c++11-extensions -DDEPLOYTYPE=development -D__LOG__ID__=bf50ebad-6f60-424a-9be6-4551ddb0ecf8 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/peachpellen/Desktop/Gears/build/iphone/build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Gears-generated-files.hmap -I/Users/peachpellen/Desktop/Gears/build/iphone/build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Gears-own-target-headers.hmap -I/Users/peachpellen/Desktop/Gears/build/iphone/build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Gears-all-target-headers.hmap -iquote /Users/peachpellen/Desktop/Gears/build/iphone/build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Gears-project-headers.hmap -I/Users/peachpellen/Desktop/Gears/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/peachpellen/Desktop/Gears/build/iphone/build/Gears.build/Debug-iphonesimulator/Gears-universal.build/DerivedSources/i386 -I/Users/peachpellen/Desktop/Gears/build/iphone/build/Gears.build/Debug-iphonesimulator/Gears-universal.build/DerivedSources -F/Users/peachpellen/Desktop/Gears/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/pg/5t3phv513571kzbr3mvkkg2w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Gears_Prefix-fbnkxxgkzyhjoncliscsejfphccd/Gears_Prefix.pch -MMD -MT dependencies -MF /Users/peachpellen/Desktop/Gears/build/iphone/build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Objects-normal/i386/AQRecorder.d --serialize-diagnostics /Users/peachpellen/Desktop/Gears/build/iphone/build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Objects-normal/i386/AQRecorder.dia -c /Users/peachpellen/Desktop/Gears/build/iphone/Classes/AQRecorder.mm -o /Users/peachpellen/Desktop/Gears/build/iphone/build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Objects-normal/i386/AQRecorder.o36"4E78EADD-A1C7-4AC8-8662-2E638A9AA32D-

CCompileC build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Objects-normal/i386/ASIAuthenticationDialog.o /Users/peachpellen/Desktop/Gears/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s398901227.986310
e398901228.140019
r1
xCompileC
xbuild/Gears.build/Debug-iphonesimulator/Gears-universal.build/Objects-normal/i386/ASIAuthenticationDialog.o
x/Users/peachpellen/Desktop/Gears/build/iphone/Classes/ASI/ASIAuthenticationDialog.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Compile /Users/peachpellen/Desktop/Gears/build/iphone/Classes/ASI/ASIAuthenticationDialog.mb5a3fcebbfc6b741^71e223ecbfc6b741^---0#0#0#-19%DVTDocumentLocation2@99"file://localhost/Users/peachpellen/Desktop/Gears/build/iphone/Classes/ASI/ASIAuthenticationDialog.m0000000000000000^3742"CompileC build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Objects-normal/i386/ASIAuthenticationDialog.o Classes/ASI/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/peachpellen/Desktop/Gears/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/android-sdk-macosx/platform-tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=bf50ebad-6f60-424a-9be6-4551ddb0ecf8 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/peachpellen/Desktop/Gears/build/iphone/build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Gears-generated-files.hmap -I/Users/peachpellen/Desktop/Gears/build/iphone/build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Gears-own-target-headers.hmap -I/Users/peachpellen/Desktop/Gears/build/iphone/build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Gears-all-target-headers.hmap -iquote /Users/peachpellen/Desktop/Gears/build/iphone/build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Gears-project-headers.hmap -I/Users/peachpellen/Desktop/Gears/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/peachpellen/Desktop/Gears/build/iphone/build/Gears.build/Debug-iphonesimulator/Gears-universal.build/DerivedSources/i386 -I/Users/peachpellen/Desktop/Gears/build/iphone/build/Gears.build/Debug-iphonesimulator/Gears-universal.build/DerivedSources -F/Users/peachpellen/Desktop/Gears/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/pg/5t3phv513571kzbr3mvkkg2w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Gears_Prefix-gudiqlfmafuprdebcykwipwpsqrt/Gears_Prefix.pch -MMD -MT dependencies -MF /Users/peachpellen/Desktop/Gears/build/iphone/build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Objects-normal/i386/ASIAuthenticationDialog.d --serialize-diagnostics /Users/peachpellen/Desktop/Gears/build/iphone/build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Objects-normal/i386/ASIAuthenticationDialog.dia -c /Users/peachpellen/Desktop/Gears/build/iphone/Classes/ASI/ASIAuthenticationDialog.m -o /Users/peachpellen/Desktop/Gears/build/iphone/build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Objects-normal/i386/ASIAuthenticationDialog.o36"13CD02C9-9BE0-4BB2-AA4D-420EBA09D91C-

CCompileC build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Objects-normal/i386/ASIDataCompressor.o /Users/peachpellen/Desktop/Gears/build/iphone/Classes/ASI/ASIDataCompressor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s398901235.807831
e398901235.884406
r1
xCompileC
xbuild/Gears.build/Debug-iphonesimulator/Gears-universal.build/Objects-normal/i386/ASIDataCompressor.o
x/Users/peachpellen/Desktop/Gears/build/iphone/Classes/ASI/ASIDataCompressor.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/peachpellen/Desktop/Gears/build/iphone/Classes/ASI/ASIDataCompressor.m:215:208: warning: format specifies type 'short' but the argument has type 'int' [-Wformat]
o        return [NSError errorWithDomain:NetworkRequestErrorDomain code:ASICompressionError userInfo:[NSDictionary dictionaryWithObjectsAndKeys:[NSString stringWithFormat:@"Compression of data failed with code %hi",code],NSLocalizedDescriptionKey,nil]];
o                                                                                                                                                                                                                 ~~~  ^~~~
o                                                                                                                                                                                                                 %i
o1 warning generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Compile /Users/peachpellen/Desktop/Gears/build/iphone/Classes/ASI/ASIDataCompressor.medf1cef3bfc6b741^9e78e2f3bfc6b741^-874"/Users/peachpellen/Desktop/Gears/build/iphone/Classes/ASI/ASIDataCompressor.m:215:208: warning: format specifies type 'short' but the argument has type 'int' [-Wformat]        return [NSError errorWithDomain:NetworkRequestErrorDomain code:ASICompressionError userInfo:[NSDictionary dictionaryWithObjectsAndKeys:[NSString stringWithFormat:@"Compression of data failed with code %hi",code],NSLocalizedDescriptionKey,nil]];                                                                                                                                                                                                                 ~~~  ^~~~                                                                                                                                                                                                                 %i1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@61"Format specifies type 'short' but the argument has type 'int'-398901235#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@93"file://localhost/Users/peachpellen/Desktop/Gears/build/iphone/Classes/ASI/ASIDataCompressor.m0000000000000000^214#207#214#207#6683#0#19"Format String Issue3(3@93"file://localhost/Users/peachpellen/Desktop/Gears/build/iphone/Classes/ASI/ASIDataCompressor.m0000000000000000^214#207#214#211#6683#0#3@93"file://localhost/Users/peachpellen/Desktop/Gears/build/iphone/Classes/ASI/ASIDataCompressor.m0000000000000000^214#202#214#205#6678#3#3@93"file://localhost/Users/peachpellen/Desktop/Gears/build/iphone/Classes/ASI/ASIDataCompressor.m0000000000000000^214#202#214#205#6678#3#-0#0#0#-19%DVTDocumentLocation4@93"file://localhost/Users/peachpellen/Desktop/Gears/build/iphone/Classes/ASI/ASIDataCompressor.m0000000000000000^3706"CompileC build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Objects-normal/i386/ASIDataCompressor.o Classes/ASI/ASIDataCompressor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/peachpellen/Desktop/Gears/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/android-sdk-macosx/platform-tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=bf50ebad-6f60-424a-9be6-4551ddb0ecf8 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/peachpellen/Desktop/Gears/build/iphone/build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Gears-generated-files.hmap -I/Users/peachpellen/Desktop/Gears/build/iphone/build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Gears-own-target-headers.hmap -I/Users/peachpellen/Desktop/Gears/build/iphone/build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Gears-all-target-headers.hmap -iquote /Users/peachpellen/Desktop/Gears/build/iphone/build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Gears-project-headers.hmap -I/Users/peachpellen/Desktop/Gears/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/peachpellen/Desktop/Gears/build/iphone/build/Gears.build/Debug-iphonesimulator/Gears-universal.build/DerivedSources/i386 -I/Users/peachpellen/Desktop/Gears/build/iphone/build/Gears.build/Debug-iphonesimulator/Gears-universal.build/DerivedSources -F/Users/peachpellen/Desktop/Gears/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/pg/5t3phv513571kzbr3mvkkg2w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Gears_Prefix-gudiqlfmafuprdebcykwipwpsqrt/Gears_Prefix.pch -MMD -MT dependencies -MF /Users/peachpellen/Desktop/Gears/build/iphone/build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Objects-normal/i386/ASIDataCompressor.d --serialize-diagnostics /Users/peachpellen/Desktop/Gears/build/iphone/build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Objects-normal/i386/ASIDataCompressor.dia -c /Users/peachpellen/Desktop/Gears/build/iphone/Classes/ASI/ASIDataCompressor.m -o /Users/peachpellen/Desktop/Gears/build/iphone/build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Objects-normal/i386/ASIDataCompressor.o36"84FC3546-9376-4A7C-B091-4B0947A2C9F0-

CCompileC build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Objects-normal/i386/ASIDataDecompressor.o /Users/peachpellen/Desktop/Gears/build/iphone/Classes/ASI/ASIDataDecompressor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s398901235.842181
e398901235.909386
r1
xCompileC
xbuild/Gears.build/Debug-iphonesimulator/Gears-universal.build/Objects-normal/i386/ASIDataDecompressor.o
x/Users/peachpellen/Desktop/Gears/build/iphone/Classes/ASI/ASIDataDecompressor.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/peachpellen/Desktop/Gears/build/iphone/Classes/ASI/ASIDataDecompressor.m:214:210: warning: format specifies type 'short' but the argument has type 'int' [-Wformat]
o        return [NSError errorWithDomain:NetworkRequestErrorDomain code:ASICompressionError userInfo:[NSDictionary dictionaryWithObjectsAndKeys:[NSString stringWithFormat:@"Decompression of data failed with code %hi",code],NSLocalizedDescriptionKey,nil]];
o                                                                                                                                                                                                                   ~~~  ^~~~
o                                                                                                                                                                                                                   %i
o1 warning generated.
